Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (124) tipo -> . ID
    (125) tipo -> . STRING

    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 113

state 60

    (84) exp_9 -> exp_10 .

    MAIS_MAIS       reduce using rule 84 (exp_9 -> exp_10 .)
    MENOS_MENOS     reduce using rule 84 (exp_9 -> exp_10 .)
    PONTO           reduce using rule 84 (exp_9 -> exp_10 .)
    SETA            reduce using rule 84 (exp_9 -> exp_10 .)
    MULT            reduce using rule 84 (exp_9 -> exp_10 .)
    DIV             reduce using rule 84 (exp_9 -> exp_10 .)
    MODULO          reduce using rule 84 (exp_9 -> exp_10 .)
    SOMA            reduce using rule 84 (exp_9 -> exp_10 .)
    SUB             reduce using rule 84 (exp_9 -> exp_10 .)
    MENOR_Q         reduce using rule 84 (exp_9 -> exp_10 .)
    MAIOR_Q         reduce using rule 84 (exp_9 -> exp_10 .)
    MAIOR_IGUAL     reduce using rule 84 (exp_9 -> exp_10 .)
    MENOR_IGUAL     reduce using rule 84 (exp_9 -> exp_10 .)
    IGUAL           reduce using rule 84 (exp_9 -> exp_10 .)
    DIFERENTE       reduce using rule 84 (exp_9 -> exp_10 .)
    OP_OU_EX        reduce using rule 84 (exp_9 -> exp_10 .)
    XOR             reduce using rule 84 (exp_9 -> exp_10 .)
    OP_E            reduce using rule 84 (exp_9 -> exp_10 .)
    AND             reduce using rule 84 (exp_9 -> exp_10 .)
    OP_OU           reduce using rule 84 (exp_9 -> exp_10 .)
    OR              reduce using rule 84 (exp_9 -> exp_10 .)
    PONTO_VIRG      reduce using rule 84 (exp_9 -> exp_10 .)
    RECEBER         reduce using rule 84 (exp_9 -> exp_10 .)
    VIRGULA         reduce using rule 84 (exp_9 -> exp_10 .)
    PARENT_FECHA    reduce using rule 84 (exp_9 -> exp_10 .)


state 61

    (86) exp_10 -> INT_V .

    MAIS_MAIS       reduce using rule 86 (exp_10 -> INT_V .)
    MENOS_MENOS     reduce using rule 86 (exp_10 -> INT_V .)
    PONTO           reduce using rule 86 (exp_10 -> INT_V .)
    SETA            reduce using rule 86 (exp_10 -> INT_V .)
    MULT            reduce using rule 86 (exp_10 -> INT_V .)
    DIV             reduce using rule 86 (exp_10 -> INT_V .)
    MODULO          reduce using rule 86 (exp_10 -> INT_V .)
    SOMA            reduce using rule 86 (exp_10 -> INT_V .)
    SUB             reduce using rule 86 (exp_10 -> INT_V .)
    MENOR_Q         reduce using rule 86 (exp_10 -> INT_V .)
    MAIOR_Q         reduce using rule 86 (exp_10 -> INT_V .)
    MAIOR_IGUAL     reduce using rule 86 (exp_10 -> INT_V .)
    MENOR_IGUAL     reduce using rule 86 (exp_10 -> INT_V .)
    IGUAL           reduce using rule 86 (exp_10 -> INT_V .)
    DIFERENTE       reduce using rule 86 (exp_10 -> INT_V .)
    OP_OU_EX        reduce using rule 86 (exp_10 -> INT_V .)
    XOR             reduce using rule 86 (exp_10 -> INT_V .)
    OP_E            reduce using rule 86 (exp_10 -> INT_V .)
    AND             reduce using rule 86 (exp_10 -> INT_V .)
    OP_OU           reduce using rule 86 (exp_10 -> INT_V .)
    OR              reduce using rule 86 (exp_10 -> INT_V .)
    PONTO_VIRG      reduce using rule 86 (exp_10 -> INT_V .)
    RECEBER         reduce using rule 86 (exp_10 -> INT_V .)
    VIRGULA         reduce using rule 86 (exp_10 -> INT_V .)
    PARENT_FECHA    reduce using rule 86 (exp_10 -> INT_V .)


state 62

    (87) exp_10 -> TRUE .

    MAIS_MAIS       reduce using rule 87 (exp_10 -> TRUE .)
    MENOS_MENOS     reduce using rule 87 (exp_10 -> TRUE .)
    PONTO           reduce using rule 87 (exp_10 -> TRUE .)
    SETA            reduce using rule 87 (exp_10 -> TRUE .)
    MULT            reduce using rule 87 (exp_10 -> TRUE .)
    DIV             reduce using rule 87 (exp_10 -> TRUE .)
    MODULO          reduce using rule 87 (exp_10 -> TRUE .)
    SOMA            reduce using rule 87 (exp_10 -> TRUE .)
    SUB             reduce using rule 87 (exp_10 -> TRUE .)
    MENOR_Q         reduce using rule 87 (exp_10 -> TRUE .)
    MAIOR_Q         reduce using rule 87 (exp_10 -> TRUE .)
    MAIOR_IGUAL     reduce using rule 87 (exp_10 -> TRUE .)
    MENOR_IGUAL     reduce using rule 87 (exp_10 -> TRUE .)
    IGUAL           reduce using rule 87 (exp_10 -> TRUE .)
    DIFERENTE       reduce using rule 87 (exp_10 -> TRUE .)
    OP_OU_EX        reduce using rule 87 (exp_10 -> TRUE .)
    XOR             reduce using rule 87 (exp_10 -> TRUE .)
    OP_E            reduce using rule 87 (exp_10 -> TRUE .)
    AND             reduce using rule 87 (exp_10 -> TRUE .)
    OP_OU           reduce using rule 87 (exp_10 -> TRUE .)
    OR              reduce using rule 87 (exp_10 -> TRUE .)
    PONTO_VIRG      reduce using rule 87 (exp_10 -> TRUE .)
    RECEBER         reduce using rule 87 (exp_10 -> TRUE .)
    VIRGULA         reduce using rule 87 (exp_10 -> TRUE .)
    PARENT_FECHA    reduce using rule 87 (exp_10 -> TRUE .)


state 63

    (88) exp_10 -> FALSE .

    MAIS_MAIS       reduce using rule 88 (exp_10 -> FALSE .)
    MENOS_MENOS     reduce using rule 88 (exp_10 -> FALSE .)
    PONTO           reduce using rule 88 (exp_10 -> FALSE .)
    SETA            reduce using rule 88 (exp_10 -> FALSE .)
    MULT            reduce using rule 88 (exp_10 -> FALSE .)
    DIV             reduce using rule 88 (exp_10 -> FALSE .)
    MODULO          reduce using rule 88 (exp_10 -> FALSE .)
    SOMA            reduce using rule 88 (exp_10 -> FALSE .)
    SUB             reduce using rule 88 (exp_10 -> FALSE .)
    MENOR_Q         reduce using rule 88 (exp_10 -> FALSE .)
    MAIOR_Q         reduce using rule 88 (exp_10 -> FALSE .)
    MAIOR_IGUAL     reduce using rule 88 (exp_10 -> FALSE .)
    MENOR_IGUAL     reduce using rule 88 (exp_10 -> FALSE .)
    IGUAL           reduce using rule 88 (exp_10 -> FALSE .)
    DIFERENTE       reduce using rule 88 (exp_10 -> FALSE .)
    OP_OU_EX        reduce using rule 88 (exp_10 -> FALSE .)
    XOR             reduce using rule 88 (exp_10 -> FALSE .)
    OP_E            reduce using rule 88 (exp_10 -> FALSE .)
    AND             reduce using rule 88 (exp_10 -> FALSE .)
    OP_OU           reduce using rule 88 (exp_10 -> FALSE .)
    OR              reduce using rule 88 (exp_10 -> FALSE .)
    PONTO_VIRG      reduce using rule 88 (exp_10 -> FALSE .)
    RECEBER         reduce using rule 88 (exp_10 -> FALSE .)
    VIRGULA         reduce using rule 88 (exp_10 -> FALSE .)
    PARENT_FECHA    reduce using rule 88 (exp_10 -> FALSE .)


state 64

    (89) exp_10 -> chamada_funcao .

    MAIS_MAIS       reduce using rule 89 (exp_10 -> chamada_funcao .)
    MENOS_MENOS     reduce using rule 89 (exp_10 -> chamada_funcao .)
    PONTO           reduce using rule 89 (exp_10 -> chamada_funcao .)
    SETA            reduce using rule 89 (exp_10 -> chamada_funcao .)
    MULT            reduce using rule 89 (exp_10 -> chamada_funcao .)
    DIV             reduce using rule 89 (exp_10 -> chamada_funcao .)
    MODULO          reduce using rule 89 (exp_10 -> chamada_funcao .)
    SOMA            reduce using rule 89 (exp_10 -> chamada_funcao .)
    SUB             reduce using rule 89 (exp_10 -> chamada_funcao .)
    MENOR_Q         reduce using rule 89 (exp_10 -> chamada_funcao .)
    MAIOR_Q         reduce using rule 89 (exp_10 -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 89 (exp_10 -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 89 (exp_10 -> chamada_funcao .)
    IGUAL           reduce using rule 89 (exp_10 -> chamada_funcao .)
    DIFERENTE       reduce using rule 89 (exp_10 -> chamada_funcao .)
    OP_OU_EX        reduce using rule 89 (exp_10 -> chamada_funcao .)
    XOR             reduce using rule 89 (exp_10 -> chamada_funcao .)
    OP_E            reduce using rule 89 (exp_10 -> chamada_funcao .)
    AND             reduce using rule 89 (exp_10 -> chamada_funcao .)
    OP_OU           reduce using rule 89 (exp_10 -> chamada_funcao .)
    OR              reduce using rule 89 (exp_10 -> chamada_funcao .)
    PONTO_VIRG      reduce using rule 89 (exp_10 -> chamada_funcao .)
    RECEBER         reduce using rule 89 (exp_10 -> chamada_funcao .)
    VIRGULA         reduce using rule 89 (exp_10 -> chamada_funcao .)
    PARENT_FECHA    reduce using rule 89 (exp_10 -> chamada_funcao .)


state 65

    (90) exp_10 -> STRING_V .

    MAIS_MAIS       reduce using rule 90 (exp_10 -> STRING_V .)
    MENOS_MENOS     reduce using rule 90 (exp_10 -> STRING_V .)
    PONTO           reduce using rule 90 (exp_10 -> STRING_V .)
    SETA            reduce using rule 90 (exp_10 -> STRING_V .)
    MULT            reduce using rule 90 (exp_10 -> STRING_V .)
    DIV             reduce using rule 90 (exp_10 -> STRING_V .)
    MODULO          reduce using rule 90 (exp_10 -> STRING_V .)
    SOMA            reduce using rule 90 (exp_10 -> STRING_V .)
    SUB             reduce using rule 90 (exp_10 -> STRING_V .)
    MENOR_Q         reduce using rule 90 (exp_10 -> STRING_V .)
    MAIOR_Q         reduce using rule 90 (exp_10 -> STRING_V .)
    MAIOR_IGUAL     reduce using rule 90 (exp_10 -> STRING_V .)
    MENOR_IGUAL     reduce using rule 90 (exp_10 -> STRING_V .)
    IGUAL           reduce using rule 90 (exp_10 -> STRING_V .)
    DIFERENTE       reduce using rule 90 (exp_10 -> STRING_V .)
    OP_OU_EX        reduce using rule 90 (exp_10 -> STRING_V .)
    XOR             reduce using rule 90 (exp_10 -> STRING_V .)
    OP_E            reduce using rule 90 (exp_10 -> STRING_V .)
    AND             reduce using rule 90 (exp_10 -> STRING_V .)
    OP_OU           reduce using rule 90 (exp_10 -> STRING_V .)
    OR              reduce using rule 90 (exp_10 -> STRING_V .)
    PONTO_VIRG      reduce using rule 90 (exp_10 -> STRING_V .)
    RECEBER         reduce using rule 90 (exp_10 -> STRING_V .)
    VIRGULA         reduce using rule 90 (exp_10 -> STRING_V .)
    PARENT_FECHA    reduce using rule 90 (exp_10 -> STRING_V .)


state 66

    (91) exp_10 -> THIS .

    MAIS_MAIS       reduce using rule 91 (exp_10 -> THIS .)
    MENOS_MENOS     reduce using rule 91 (exp_10 -> THIS .)
    PONTO           reduce using rule 91 (exp_10 -> THIS .)
    SETA            reduce using rule 91 (exp_10 -> THIS .)
    MULT            reduce using rule 91 (exp_10 -> THIS .)
    DIV             reduce using rule 91 (exp_10 -> THIS .)
    MODULO          reduce using rule 91 (exp_10 -> THIS .)
    SOMA            reduce using rule 91 (exp_10 -> THIS .)
    SUB             reduce using rule 91 (exp_10 -> THIS .)
    MENOR_Q         reduce using rule 91 (exp_10 -> THIS .)
    MAIOR_Q         reduce using rule 91 (exp_10 -> THIS .)
    MAIOR_IGUAL     reduce using rule 91 (exp_10 -> THIS .)
    MENOR_IGUAL     reduce using rule 91 (exp_10 -> THIS .)
    IGUAL           reduce using rule 91 (exp_10 -> THIS .)
    DIFERENTE       reduce using rule 91 (exp_10 -> THIS .)
    OP_OU_EX        reduce using rule 91 (exp_10 -> THIS .)
    XOR             reduce using rule 91 (exp_10 -> THIS .)
    OP_E            reduce using rule 91 (exp_10 -> THIS .)
    AND             reduce using rule 91 (exp_10 -> THIS .)
    OP_OU           reduce using rule 91 (exp_10 -> THIS .)
    OR              reduce using rule 91 (exp_10 -> THIS .)
    PONTO_VIRG      reduce using rule 91 (exp_10 -> THIS .)
    RECEBER         reduce using rule 91 (exp_10 -> THIS .)
    VIRGULA         reduce using rule 91 (exp_10 -> THIS .)
    PARENT_FECHA    reduce using rule 91 (exp_10 -> THIS .)


state 67

    (95) chamada_funcao -> TYPEID . PARENT_ABRE exp PARENT_FECHA

    PARENT_ABRE     shift and go to state 114


state 68

    (32) decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .

    CLASS           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    VOID            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TYPEDEF         reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    USING           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    INT             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    BOOL            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    ID              reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STRING          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    $end            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STATIC          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    IF              reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    WHILE           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    FOR             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    RETURN          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    OP_NOT          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    NOT             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    SIZEOF          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    NEW             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    INT_V           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TRUE            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    FALSE           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STRING_V        reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    THIS            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TYPEID          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    ELSE            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)


state 69

    (34) decl_variavel_n -> VIRGULA ID . decl_variavel_n
    (35) decl_variavel_n -> VIRGULA ID . RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> VIRGULA ID .
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID

    RECEBER         shift and go to state 116
    PONTO_VIRG      reduce using rule 36 (decl_variavel_n -> VIRGULA ID .)
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 115

state 70

    (27) decl_funcao -> VOID ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 117


state 71

    (25) decl_funcao -> VOID ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 118


state 72

    (26) decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA . body
    (43) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (44) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 119

state 73

    (37) typedef -> TYPEDEF tipo ID PONTO_VIRG .

    CLASS           reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    VOID            reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    USING           reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    INT             reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    ID              reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING          reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    $end            reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    IF              reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    FOR             reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    NOT             reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    NEW             reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    THIS            reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 37 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)


state 74

    (38) typedef -> TYPEDEF tipo ID decl_typedef_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 120


state 75

    (39) decl_typedef_n -> VIRGULA . ID decl_typedef_n
    (40) decl_typedef_n -> VIRGULA . ID

    ID              shift and go to state 121


state 76

    (42) using -> USING ID ID PONTO_VIRG .

    CLASS           reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    VOID            reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    USING           reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    INT             reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    BOOL            reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    ID              reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    STRING          reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    $end            reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    IF              reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    WHILE           reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    FOR             reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    RETURN          reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    OP_NOT          reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    NOT             reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    SIZEOF          reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    NEW             reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    INT_V           reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    TRUE            reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    FALSE           reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    STRING_V        reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    THIS            reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    TYPEID          reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)
    ELSE            reduce using rule 42 (using -> USING ID ID PONTO_VIRG .)


state 77

    (41) using -> USING ID 2X_DOIS_PONTOS ID . PONTO_VIRG

    PONTO_VIRG      shift and go to state 122


state 78

    (12) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS . content_class CHAVE_FECHA
    (14) content_class -> . decl_variavel
    (15) content_class -> . decl_funcao
    (16) content_class -> . STATIC decl_variavel
    (17) content_class -> . STATIC decl_funcao
    (18) content_class -> . decl_variavel content_class
    (19) content_class -> . decl_funcao content_class
    (20) content_class -> . STATIC decl_variavel content_class
    (21) content_class -> . STATIC decl_funcao content_class
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    STATIC          shift and go to state 126
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    content_class                  shift and go to state 123
    decl_variavel                  shift and go to state 124
    decl_funcao                    shift and go to state 125
    tipo                           shift and go to state 127

state 79

    (28) parametros -> tipo ID .
    (29) parametros -> tipo ID . VIRGULA parametros

    PARENT_FECHA    reduce using rule 28 (parametros -> tipo ID .)
    VIRGULA         shift and go to state 128


state 80

    (22) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA . body
    (43) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (44) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 129

state 81

    (23) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    USING           reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STATIC          reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)


state 82

    (43) body -> CHAVE_ABRE . comandos CHAVE_FECHA
    (44) body -> CHAVE_ABRE . CHAVE_FECHA
    (45) comandos -> . comando
    (46) comandos -> . comando comandos
    (47) comando -> . condicional_1
    (48) comando -> . condicional_2
    (96) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (97) condicional_1 -> . exp PONTO_VIRG
    (98) condicional_1 -> . decl_variavel
    (99) condicional_1 -> . typedef
    (100) condicional_1 -> . using
    (101) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (102) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (103) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
    (104) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
    (105) condicional_1 -> . RETURN exp PONTO_VIRG
    (106) condicional_1 -> . RETURN PONTO_VIRG
    (107) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (108) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (109) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (49) exp -> . exp RECEBER exp_1
    (50) exp -> . exp_1
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (51) exp_1 -> . exp_1 OP_OU exp_2
    (52) exp_1 -> . exp_1 OR exp_2
    (53) exp_1 -> . exp_2
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
